Date,Surface temperature average weight,Number of cloud free observations
2007-01-01 00:00:00,240,9
2007-01-02 00:00:00,240,9
2007-01-03 00:00:00,239,13
2007-01-04 00:00:00,238,16
2007-01-05 00:00:00,238,15
2007-01-06 00:00:00,236,23
2007-01-07 00:00:00,236,22
2007-01-08 00:00:00,237,26
2007-01-09 00:00:00,237,26
2007-01-10 00:00:00,238,22
2007-01-11 00:00:00,240,24
2007-01-12 00:00:00,241,33
2007-01-13 00:00:00,245,30
2007-01-14 00:00:00,245,32
2007-01-15 00:00:00,245,28
2007-01-16 00:00:00,245,28
2007-01-17 00:00:00,245,28
2007-01-18 00:00:00,244,23
2007-01-19 00:00:00,244,14
2007-01-20 00:00:00,243,9
2007-01-21 00:00:00,248,8
2007-01-22 00:00:00,248,8
2007-01-23 00:00:00,250,13
2007-01-24 00:00:00,250,14
2007-01-25 00:00:00,250,14
2007-01-26 00:00:00,251,16
2007-01-27 00:00:00,251,26
2007-01-28 00:00:00,253,22
2007-01-29 00:00:00,251,27
2007-01-30 00:00:00,251,25
2007-01-31 00:00:00,250,30
2007-02-01 00:00:00,248,36
2007-02-02 00:00:00,247,41
2007-02-03 00:00:00,244,42
2007-02-04 00:00:00,243,51
2007-02-05 00:00:00,241,56
2007-02-06 00:00:00,241,62
2007-02-07 00:00:00,240,65
2007-02-08 00:00:00,241,61
2007-02-09 00:00:00,241,53
2007-02-10 00:00:00,240,47
2007-02-11 00:00:00,240,37
2007-02-12 00:00:00,239,32
2007-02-13 00:00:00,239,26
2007-02-14 00:00:00,237,21
2007-02-15 00:00:00,236,22
2007-02-16 00:00:00,236,26
2007-02-17 00:00:00,235,26
2007-02-18 00:00:00,234,29
2007-02-19 00:00:00,233,27
2007-02-20 00:00:00,234,26
2007-02-21 00:00:00,234,24
2007-02-22 00:00:00,233,21
2007-02-23 00:00:00,234,20
2007-02-24 00:00:00,235,19
2007-02-25 00:00:00,238,15
2007-02-26 00:00:00,239,14
2007-02-27 00:00:00,238,15
2007-02-28 00:00:00,239,16
2007-03-01 00:00:00,239,17
2007-03-02 00:00:00,240,16
2007-03-03 00:00:00,240,16
2007-03-04 00:00:00,240,17
2007-03-05 00:00:00,239,19
2007-03-06 00:00:00,239,16
2007-03-07 00:00:00,239,14
2007-03-08 00:00:00,239,18
2007-03-09 00:00:00,239,23
2007-03-10 00:00:00,240,21
2007-03-11 00:00:00,240,20
2007-03-12 00:00:00,242,21
2007-03-13 00:00:00,243,27
2007-03-14 00:00:00,243,32
2007-03-15 00:00:00,244,32
2007-03-16 00:00:00,245,27
2007-03-17 00:00:00,244,28
2007-03-18 00:00:00,244,30
2007-03-19 00:00:00,243,31
2007-03-20 00:00:00,243,30
2007-03-21 00:00:00,244,31
2007-03-22 00:00:00,245,31
2007-03-23 00:00:00,247,36
2007-03-24 00:00:00,247,35
2007-03-25 00:00:00,248,33
2007-03-26 00:00:00,252,35
2007-03-27 00:00:00,254,40
2007-03-28 00:00:00,256,42
2007-03-29 00:00:00,256,41
2007-03-30 00:00:00,257,42
2007-03-31 00:00:00,258,48
2007-04-01 00:00:00,259,52
2007-04-02 00:00:00,258,47
2007-04-03 00:00:00,259,40
2007-04-04 00:00:00,260,31
2007-04-05 00:00:00,261,27
2007-04-06 00:00:00,261,19
2007-04-07 00:00:00,257,14
2007-04-08 00:00:00,256,9
2007-04-09 00:00:00,258,8
2007-04-10 00:00:00,261,11
2007-04-11 00:00:00,261,14
2007-04-12 00:00:00,261,25
2007-04-13 00:00:00,262,29
2007-04-14 00:00:00,264,35
2007-04-15 00:00:00,265,44
2007-04-16 00:00:00,266,52
2007-04-17 00:00:00,267,57
2007-04-18 00:00:00,268,59
2007-04-19 00:00:00,269,50
2007-04-20 00:00:00,269,46
2007-04-21 00:00:00,269,39
2007-04-22 00:00:00,268,32
2007-04-23 00:00:00,266,24
2007-04-24 00:00:00,264,13
2007-04-25 00:00:00,260,15
2007-04-26 00:00:00,260,22
2007-04-27 00:00:00,260,32
2007-04-28 00:00:00,260,35
2007-04-29 00:00:00,260,33
2007-04-30 00:00:00,261,33
2007-05-01 00:00:00,261,33
2007-05-02 00:00:00,262,28
2007-05-03 00:00:00,263,23
2007-05-04 00:00:00,266,14
2007-05-05 00:00:00,268,9
2007-05-06 00:00:00,268,9
2007-05-07 00:00:00,266,9
2007-05-08 00:00:00,263,17
2007-05-09 00:00:00,263,23
2007-05-10 00:00:00,263,21
2007-05-11 00:00:00,264,29
2007-05-12 00:00:00,266,40
2007-05-13 00:00:00,266,43
2007-05-14 00:00:00,267,49
2007-05-15 00:00:00,270,51
2007-05-16 00:00:00,271,51
2007-05-17 00:00:00,272,56
2007-05-18 00:00:00,272,48
2007-05-19 00:00:00,273,38
2007-05-20 00:00:00,273,36
2007-05-21 00:00:00,273,30
2007-05-22 00:00:00,274,20
2007-05-23 00:00:00,274,12
2007-05-24 00:00:00,274,7
2007-05-25 00:00:00,274,6
2007-05-26 00:00:00,275,7
2007-05-27 00:00:00,277,7
2007-05-28 00:00:00,282,8
2007-05-29 00:00:00,283,11
2007-05-30 00:00:00,284,13
2007-05-31 00:00:00,286,15
2007-06-01 00:00:00,286,22
2007-06-02 00:00:00,286,24
2007-06-03 00:00:00,285,28
2007-06-04 00:00:00,285,35
2007-06-05 00:00:00,285,32
2007-06-06 00:00:00,284,35
2007-06-07 00:00:00,284,31
2007-06-08 00:00:00,284,29
2007-06-09 00:00:00,285,37
2007-06-10 00:00:00,285,39
2007-06-11 00:00:00,286,39
2007-06-12 00:00:00,286,49
2007-06-13 00:00:00,286,55
2007-06-14 00:00:00,286,58
2007-06-15 00:00:00,287,61
2007-06-16 00:00:00,287,52
2007-06-17 00:00:00,287,45
2007-06-18 00:00:00,288,38
2007-06-19 00:00:00,288,32
2007-06-20 00:00:00,289,25
2007-06-21 00:00:00,289,25
2007-06-22 00:00:00,288,20
2007-06-23 00:00:00,289,22
2007-06-24 00:00:00,289,22
2007-06-25 00:00:00,289,19
2007-06-26 00:00:00,289,15
2007-06-27 00:00:00,288,20
2007-06-28 00:00:00,288,28
2007-06-29 00:00:00,288,32
2007-06-30 00:00:00,288,35
2007-07-01 00:00:00,289,47
2007-07-02 00:00:00,290,54
2007-07-03 00:00:00,290,63
2007-07-04 00:00:00,291,64
2007-07-05 00:00:00,292,62
2007-07-06 00:00:00,293,63
2007-07-07 00:00:00,293,62
2007-07-08 00:00:00,293,53
2007-07-09 00:00:00,293,48
2007-07-10 00:00:00,293,49
2007-07-11 00:00:00,293,39
2007-07-12 00:00:00,292,34
2007-07-13 00:00:00,292,26
2007-07-14 00:00:00,292,19
2007-07-15 00:00:00,293,16
2007-07-16 00:00:00,293,14
2007-07-17 00:00:00,291,4
2007-07-18 00:00:00,288,5
2007-07-19 00:00:00,-999,1
2007-07-20 00:00:00,286,10
2007-07-21 00:00:00,286,17
2007-07-22 00:00:00,287,22
2007-07-23 00:00:00,287,22
2007-07-24 00:00:00,287,22
2007-07-25 00:00:00,287,26
2007-07-26 00:00:00,287,27
2007-07-27 00:00:00,287,18
2007-07-28 00:00:00,288,13
2007-07-29 00:00:00,288,17
2007-07-30 00:00:00,289,21
2007-07-31 00:00:00,289,21
2007-08-01 00:00:00,288,17
2007-08-02 00:00:00,289,16
2007-08-03 00:00:00,289,17
2007-08-04 00:00:00,288,15
2007-08-05 00:00:00,287,8
2007-08-06 00:00:00,284,11
2007-08-07 00:00:00,284,12
2007-08-08 00:00:00,285,11
2007-08-09 00:00:00,284,12
2007-08-10 00:00:00,284,11
2007-08-11 00:00:00,284,11
2007-08-12 00:00:00,284,9
2007-08-13 00:00:00,286,2
2007-08-14 00:00:00,282,2
2007-08-15 00:00:00,282,7
2007-08-16 00:00:00,283,15
2007-08-17 00:00:00,284,25
2007-08-18 00:00:00,284,36
2007-08-19 00:00:00,285,46
2007-08-20 00:00:00,285,56
2007-08-21 00:00:00,285,63
2007-08-22 00:00:00,286,68
2007-08-23 00:00:00,286,69
2007-08-24 00:00:00,286,69
2007-08-25 00:00:00,286,59
2007-08-26 00:00:00,286,49
2007-08-27 00:00:00,285,44
2007-08-28 00:00:00,284,47
2007-08-29 00:00:00,283,46
2007-08-30 00:00:00,282,47
2007-08-31 00:00:00,281,46
2007-09-01 00:00:00,281,46
2007-09-02 00:00:00,281,50
2007-09-03 00:00:00,281,45
2007-09-04 00:00:00,281,36
2007-09-05 00:00:00,281,31
2007-09-06 00:00:00,281,25
2007-09-07 00:00:00,282,16
2007-09-08 00:00:00,282,15
2007-09-09 00:00:00,283,11
2007-09-10 00:00:00,283,11
2007-09-11 00:00:00,280,18
2007-09-12 00:00:00,279,22
2007-09-13 00:00:00,278,18
2007-09-14 00:00:00,278,18
2007-09-15 00:00:00,278,18
2007-09-16 00:00:00,278,18
2007-09-17 00:00:00,278,20
2007-09-18 00:00:00,277,12
2007-09-19 00:00:00,-999,4
2007-09-20 00:00:00,-999,4
2007-09-21 00:00:00,-999,4
2007-09-22 00:00:00,272,8
2007-09-23 00:00:00,272,16
2007-09-24 00:00:00,272,20
2007-09-25 00:00:00,272,21
2007-09-26 00:00:00,272,21
2007-09-27 00:00:00,273,20
2007-09-28 00:00:00,272,22
2007-09-29 00:00:00,271,24
2007-09-30 00:00:00,-999,19
2007-10-01 00:00:00,-999,13
2007-10-02 00:00:00,264,13
2007-10-03 00:00:00,264,16
2007-10-04 00:00:00,264,19
2007-10-05 00:00:00,263,17
2007-10-06 00:00:00,263,11
2007-10-07 00:00:00,263,8
2007-10-08 00:00:00,263,8
2007-10-09 00:00:00,-999,6
2007-10-10 00:00:00,-999,4
2007-10-11 00:00:00,-999,2
2007-10-12 00:00:00,-999,2
2007-10-13 00:00:00,261,6
2007-10-14 00:00:00,260,10
2007-10-15 00:00:00,260,13
2007-10-16 00:00:00,260,16
2007-10-17 00:00:00,260,16
2007-10-18 00:00:00,260,15
2007-10-19 00:00:00,259,21
2007-10-20 00:00:00,258,20
2007-10-21 00:00:00,257,16
2007-10-22 00:00:00,257,13
2007-10-23 00:00:00,258,10
2007-10-24 00:00:00,257,13
2007-10-25 00:00:00,257,15
2007-10-26 00:00:00,256,11
2007-10-27 00:00:00,256,8
2007-10-28 00:00:00,256,8
2007-10-29 00:00:00,256,8
2007-10-30 00:00:00,256,9
2007-10-31 00:00:00,257,5
2007-11-01 00:00:00,255,6
2007-11-02 00:00:00,254,7
2007-11-03 00:00:00,254,9
2007-11-04 00:00:00,254,10
2007-11-05 00:00:00,254,11
2007-11-06 00:00:00,254,10
2007-11-07 00:00:00,254,10
2007-11-08 00:00:00,255,9
2007-11-09 00:00:00,254,6
2007-11-10 00:00:00,255,4
2007-11-11 00:00:00,256,4
2007-11-12 00:00:00,254,4
2007-11-13 00:00:00,251,12
2007-11-14 00:00:00,248,20
2007-11-15 00:00:00,248,18
2007-11-16 00:00:00,248,22
2007-11-17 00:00:00,248,22
2007-11-18 00:00:00,247,30
2007-11-19 00:00:00,246,38
2007-11-20 00:00:00,244,39
2007-11-21 00:00:00,244,41
2007-11-22 00:00:00,244,51
2007-11-23 00:00:00,244,48
2007-11-24 00:00:00,244,50
2007-11-25 00:00:00,244,48
2007-11-26 00:00:00,243,41
2007-11-27 00:00:00,242,41
2007-11-28 00:00:00,241,41
2007-11-29 00:00:00,240,41
2007-11-30 00:00:00,240,48
2007-12-01 00:00:00,241,48
2007-12-02 00:00:00,241,47
2007-12-03 00:00:00,242,46
2007-12-04 00:00:00,243,39
2007-12-05 00:00:00,245,34
2007-12-06 00:00:00,248,27
2007-12-07 00:00:00,251,19
2007-12-08 00:00:00,250,19
2007-12-09 00:00:00,251,13
2007-12-10 00:00:00,251,12
2007-12-11 00:00:00,251,10
2007-12-12 00:00:00,251,5
2007-12-13 00:00:00,-999,2
2007-12-14 00:00:00,-999,2
2007-12-15 00:00:00,243,3
2007-12-16 00:00:00,239,14
2007-12-17 00:00:00,239,25
2007-12-18 00:00:00,240,30
2007-12-19 00:00:00,240,34
2007-12-20 00:00:00,240,34
2007-12-21 00:00:00,240,36
2007-12-22 00:00:00,241,37
2007-12-23 00:00:00,241,31
2007-12-24 00:00:00,243,20
2007-12-25 00:00:00,243,15
2007-12-26 00:00:00,243,11
2007-12-27 00:00:00,243,11
2007-12-28 00:00:00,242,9
2007-12-29 00:00:00,239,5
2007-12-30 00:00:00,-999,-999
2007-12-31 00:00:00,-999,-999
2008-01-01 00:00:00,251,4
2008-01-02 00:00:00,251,4
2008-01-03 00:00:00,251,3
2008-01-04 00:00:00,253,2
2008-01-05 00:00:00,-999,1
2008-01-06 00:00:00,-999,1
2008-01-07 00:00:00,-999,1
2008-01-08 00:00:00,237,7
2008-01-09 00:00:00,233,14
2008-01-10 00:00:00,235,19
2008-01-11 00:00:00,235,20
2008-01-12 00:00:00,237,25
2008-01-13 00:00:00,240,34
2008-01-14 00:00:00,240,34
2008-01-15 00:00:00,243,32
2008-01-16 00:00:00,249,29
2008-01-17 00:00:00,252,25
2008-01-18 00:00:00,250,32
2008-01-19 00:00:00,249,28
2008-01-20 00:00:00,250,19
2008-01-21 00:00:00,245,27
2008-01-22 00:00:00,240,33
2008-01-23 00:00:00,236,36
2008-01-24 00:00:00,235,44
2008-01-25 00:00:00,233,48
2008-01-26 00:00:00,233,56
2008-01-27 00:00:00,233,64
2008-01-28 00:00:00,232,59
2008-01-29 00:00:00,232,56
2008-01-30 00:00:00,232,52
2008-01-31 00:00:00,232,44
2008-02-01 00:00:00,232,32
2008-02-02 00:00:00,232,28
2008-02-03 00:00:00,232,28
2008-02-04 00:00:00,234,32
2008-02-05 00:00:00,234,28
2008-02-06 00:00:00,236,35
2008-02-07 00:00:00,237,40
2008-02-08 00:00:00,238,45
2008-02-09 00:00:00,241,47
2008-02-10 00:00:00,243,41
2008-02-11 00:00:00,245,37
2008-02-12 00:00:00,246,36
2008-02-13 00:00:00,249,32
2008-02-14 00:00:00,252,32
2008-02-15 00:00:00,254,35
2008-02-16 00:00:00,255,29
2008-02-17 00:00:00,256,28
2008-02-18 00:00:00,256,26
2008-02-19 00:00:00,256,24
2008-02-20 00:00:00,253,24
2008-02-21 00:00:00,250,22
2008-02-22 00:00:00,245,14
2008-02-23 00:00:00,243,12
2008-02-24 00:00:00,241,14
2008-02-25 00:00:00,240,17
2008-02-26 00:00:00,240,23
2008-02-27 00:00:00,241,22
2008-02-28 00:00:00,243,21
2008-02-29 00:00:00,243,21
2008-03-01 00:00:00,243,21
2008-03-02 00:00:00,244,20
2008-03-03 00:00:00,245,21
2008-03-04 00:00:00,247,15
2008-03-05 00:00:00,247,10
2008-03-06 00:00:00,244,12
2008-03-07 00:00:00,245,13
2008-03-08 00:00:00,245,13
2008-03-09 00:00:00,244,15
2008-03-10 00:00:00,243,15
2008-03-11 00:00:00,241,21
2008-03-12 00:00:00,240,25
2008-03-13 00:00:00,238,24
2008-03-14 00:00:00,238,29
2008-03-15 00:00:00,238,33
2008-03-16 00:00:00,238,33
2008-03-17 00:00:00,239,30
2008-03-18 00:00:00,241,28
2008-03-19 00:00:00,242,28
2008-03-20 00:00:00,243,28
2008-03-21 00:00:00,246,29
2008-03-22 00:00:00,246,32
2008-03-23 00:00:00,246,34
2008-03-24 00:00:00,247,41
2008-03-25 00:00:00,249,43
2008-03-26 00:00:00,250,42
2008-03-27 00:00:00,250,38
2008-03-28 00:00:00,251,31
2008-03-29 00:00:00,254,28
2008-03-30 00:00:00,258,24
2008-03-31 00:00:00,262,16
2008-04-01 00:00:00,262,13
2008-04-02 00:00:00,262,13
2008-04-03 00:00:00,260,17
2008-04-04 00:00:00,260,19
2008-04-05 00:00:00,257,22
2008-04-06 00:00:00,256,21
2008-04-07 00:00:00,256,22
2008-04-08 00:00:00,255,22
2008-04-09 00:00:00,255,20
2008-04-10 00:00:00,255,17
2008-04-11 00:00:00,255,16
2008-04-12 00:00:00,257,17
2008-04-13 00:00:00,257,18
2008-04-14 00:00:00,257,17
2008-04-15 00:00:00,257,14
2008-04-16 00:00:00,258,21
2008-04-17 00:00:00,259,27
2008-04-18 00:00:00,259,31
2008-04-19 00:00:00,260,24
2008-04-20 00:00:00,260,23
2008-04-21 00:00:00,262,25
2008-04-22 00:00:00,262,26
2008-04-23 00:00:00,263,20
2008-04-24 00:00:00,264,14
2008-04-25 00:00:00,265,9
2008-04-26 00:00:00,264,9
2008-04-27 00:00:00,264,9
2008-04-28 00:00:00,259,8
2008-04-29 00:00:00,260,7
2008-04-30 00:00:00,260,6
2008-05-01 00:00:00,260,5
2008-05-02 00:00:00,260,5
2008-05-03 00:00:00,-999,4
2008-05-04 00:00:00,-999,3
2008-05-05 00:00:00,-999,1
2008-05-06 00:00:00,271,7
2008-05-07 00:00:00,271,8
2008-05-08 00:00:00,271,14
2008-05-09 00:00:00,271,14
2008-05-10 00:00:00,271,17
2008-05-11 00:00:00,271,18
2008-05-12 00:00:00,272,27
2008-05-13 00:00:00,271,23
2008-05-14 00:00:00,271,22
2008-05-15 00:00:00,271,17
2008-05-16 00:00:00,272,25
2008-05-17 00:00:00,274,28
2008-05-18 00:00:00,274,28
2008-05-19 00:00:00,275,19
2008-05-20 00:00:00,276,18
2008-05-21 00:00:00,276,17
2008-05-22 00:00:00,276,16
2008-05-23 00:00:00,278,8
2008-05-24 00:00:00,279,2
2008-05-25 00:00:00,-999,1
2008-05-26 00:00:00,-999,1
2008-05-27 00:00:00,280,3
2008-05-28 00:00:00,282,7
2008-05-29 00:00:00,282,8
2008-05-30 00:00:00,282,8
2008-05-31 00:00:00,282,8
2008-06-01 00:00:00,283,15
2008-06-02 00:00:00,284,22
2008-06-03 00:00:00,285,21
2008-06-04 00:00:00,286,25
2008-06-05 00:00:00,286,30
2008-06-06 00:00:00,285,34
2008-06-07 00:00:00,285,37
2008-06-08 00:00:00,285,34
2008-06-09 00:00:00,286,31
2008-06-10 00:00:00,286,38
2008-06-11 00:00:00,286,32
2008-06-12 00:00:00,286,26
2008-06-13 00:00:00,287,25
2008-06-14 00:00:00,287,31
2008-06-15 00:00:00,288,38
2008-06-16 00:00:00,289,45
2008-06-17 00:00:00,291,46
2008-06-18 00:00:00,291,53
2008-06-19 00:00:00,292,63
2008-06-20 00:00:00,292,69
2008-06-21 00:00:00,293,65
2008-06-22 00:00:00,293,59
2008-06-23 00:00:00,293,51
2008-06-24 00:00:00,293,44
2008-06-25 00:00:00,293,37
2008-06-26 00:00:00,292,27
2008-06-27 00:00:00,291,21
2008-06-28 00:00:00,291,23
2008-06-29 00:00:00,292,29
2008-06-30 00:00:00,292,31
2008-07-01 00:00:00,292,38
2008-07-02 00:00:00,292,43
2008-07-03 00:00:00,292,47
2008-07-04 00:00:00,292,51
2008-07-05 00:00:00,291,51
2008-07-06 00:00:00,290,43
2008-07-07 00:00:00,290,46
2008-07-08 00:00:00,289,42
2008-07-09 00:00:00,288,35
2008-07-10 00:00:00,288,31
2008-07-11 00:00:00,287,24
2008-07-12 00:00:00,287,17
2008-07-13 00:00:00,288,14
2008-07-14 00:00:00,290,6
2008-07-15 00:00:00,-999,-999
2008-07-16 00:00:00,-999,1
2008-07-17 00:00:00,-999,3
2008-07-18 00:00:00,-999,3
2008-07-19 00:00:00,287,13
2008-07-20 00:00:00,287,17
2008-07-21 00:00:00,288,21
2008-07-22 00:00:00,288,24
2008-07-23 00:00:00,289,31
2008-07-24 00:00:00,289,31
2008-07-25 00:00:00,289,31
2008-07-26 00:00:00,289,23
2008-07-27 00:00:00,289,19
2008-07-28 00:00:00,289,15
2008-07-29 00:00:00,287,15
2008-07-30 00:00:00,283,9
2008-07-31 00:00:00,279,7
2008-08-01 00:00:00,280,8
2008-08-02 00:00:00,280,6
2008-08-03 00:00:00,280,7
2008-08-04 00:00:00,280,7
2008-08-05 00:00:00,277,6
2008-08-06 00:00:00,280,11
2008-08-07 00:00:00,280,13
2008-08-08 00:00:00,279,13
2008-08-09 00:00:00,280,14
2008-08-10 00:00:00,281,20
2008-08-11 00:00:00,281,22
2008-08-12 00:00:00,282,20
2008-08-13 00:00:00,281,13
2008-08-14 00:00:00,281,12
2008-08-15 00:00:00,281,13
2008-08-16 00:00:00,281,12
2008-08-17 00:00:00,278,7
2008-08-18 00:00:00,279,8
2008-08-19 00:00:00,278,9
2008-08-20 00:00:00,279,10
2008-08-21 00:00:00,279,16
2008-08-22 00:00:00,279,15
2008-08-23 00:00:00,279,15
2008-08-24 00:00:00,278,16
2008-08-25 00:00:00,278,15
2008-08-26 00:00:00,278,15
2008-08-27 00:00:00,278,21
2008-08-28 00:00:00,277,20
2008-08-29 00:00:00,278,29
2008-08-30 00:00:00,278,29
2008-08-31 00:00:00,279,27
2008-09-01 00:00:00,279,26
2008-09-02 00:00:00,279,25
2008-09-03 00:00:00,279,19
2008-09-04 00:00:00,280,13
2008-09-05 00:00:00,-999,3
2008-09-06 00:00:00,-999,4
2008-09-07 00:00:00,-999,6
2008-09-08 00:00:00,-999,6
2008-09-09 00:00:00,272,9
2008-09-10 00:00:00,272,9
2008-09-11 00:00:00,272,13
2008-09-12 00:00:00,273,14
2008-09-13 00:00:00,275,20
2008-09-14 00:00:00,275,18
2008-09-15 00:00:00,275,17
2008-09-16 00:00:00,276,14
2008-09-17 00:00:00,276,13
2008-09-18 00:00:00,277,9
2008-09-19 00:00:00,276,8
2008-09-20 00:00:00,-999,1
2008-09-21 00:00:00,-999,-999
2008-09-22 00:00:00,-999,-999
2008-09-23 00:00:00,-999,-999
2008-09-24 00:00:00,-999,1
2008-09-25 00:00:00,269,3
2008-09-26 00:00:00,269,8
2008-09-27 00:00:00,269,8
2008-09-28 00:00:00,269,14
2008-09-29 00:00:00,269,14
2008-09-30 00:00:00,268,16
2008-10-01 00:00:00,269,15
2008-10-02 00:00:00,266,21
2008-10-03 00:00:00,265,17
2008-10-04 00:00:00,265,17
2008-10-05 00:00:00,265,18
2008-10-06 00:00:00,265,19
2008-10-07 00:00:00,265,17
2008-10-08 00:00:00,265,18
2008-10-09 00:00:00,267,10
2008-10-10 00:00:00,265,12
2008-10-11 00:00:00,262,18
2008-10-12 00:00:00,256,19
2008-10-13 00:00:00,254,19
2008-10-14 00:00:00,254,20
2008-10-15 00:00:00,255,22
2008-10-16 00:00:00,255,23
2008-10-17 00:00:00,254,21
2008-10-18 00:00:00,255,15
2008-10-19 00:00:00,257,7
2008-10-20 00:00:00,252,11
2008-10-21 00:00:00,249,16
2008-10-22 00:00:00,247,24
2008-10-23 00:00:00,248,29
2008-10-24 00:00:00,248,33
2008-10-25 00:00:00,248,36
2008-10-26 00:00:00,249,38
2008-10-27 00:00:00,249,35
2008-10-28 00:00:00,250,36
2008-10-29 00:00:00,251,27
2008-10-30 00:00:00,252,22
2008-10-31 00:00:00,253,24
2008-11-01 00:00:00,253,21
2008-11-02 00:00:00,253,22
2008-11-03 00:00:00,253,20
2008-11-04 00:00:00,254,17
2008-11-05 00:00:00,255,20
2008-11-06 00:00:00,255,26
2008-11-07 00:00:00,255,26
2008-11-08 00:00:00,254,29
2008-11-09 00:00:00,252,34
2008-11-10 00:00:00,252,34
2008-11-11 00:00:00,252,30
2008-11-12 00:00:00,251,25
2008-11-13 00:00:00,248,23
2008-11-14 00:00:00,245,21
2008-11-15 00:00:00,244,18
2008-11-16 00:00:00,241,11
2008-11-17 00:00:00,242,13
2008-11-18 00:00:00,243,22
2008-11-19 00:00:00,244,26
2008-11-20 00:00:00,246,28
2008-11-21 00:00:00,248,25
2008-11-22 00:00:00,249,27
2008-11-23 00:00:00,249,26
2008-11-24 00:00:00,249,25
2008-11-25 00:00:00,251,16
2008-11-26 00:00:00,250,14
2008-11-27 00:00:00,241,18
2008-11-28 00:00:00,239,24
2008-11-29 00:00:00,238,25
2008-11-30 00:00:00,238,25
2008-12-01 00:00:00,237,25
2008-12-02 00:00:00,238,36
2008-12-03 00:00:00,237,45
2008-12-04 00:00:00,238,46
2008-12-05 00:00:00,239,44
2008-12-06 00:00:00,239,44
2008-12-07 00:00:00,240,54
2008-12-08 00:00:00,240,54
2008-12-09 00:00:00,241,44
2008-12-10 00:00:00,243,34
2008-12-11 00:00:00,245,30
2008-12-12 00:00:00,246,30
2008-12-13 00:00:00,246,33
2008-12-14 00:00:00,249,23
2008-12-15 00:00:00,249,24
2008-12-16 00:00:00,249,27
2008-12-17 00:00:00,249,31
2008-12-18 00:00:00,249,24
2008-12-19 00:00:00,249,19
2008-12-20 00:00:00,249,13
2008-12-21 00:00:00,249,13
2008-12-22 00:00:00,248,13
2008-12-23 00:00:00,242,14
2008-12-24 00:00:00,237,15
2008-12-25 00:00:00,236,22
2008-12-26 00:00:00,235,21
2008-12-27 00:00:00,235,21
2008-12-28 00:00:00,235,21
2008-12-29 00:00:00,235,19
2008-12-30 00:00:00,234,14
2008-12-31 00:00:00,234,8
2009-01-01 00:00:00,234,14
2009-01-02 00:00:00,235,11
2009-01-03 00:00:00,237,11
2009-01-04 00:00:00,235,19
2009-01-05 00:00:00,235,27
2009-01-06 00:00:00,234,37
2009-01-07 00:00:00,234,39
2009-01-08 00:00:00,234,38
2009-01-09 00:00:00,234,36
2009-01-10 00:00:00,234,31
2009-01-11 00:00:00,242,29
2009-01-12 00:00:00,246,22
2009-01-13 00:00:00,257,13
2009-01-14 00:00:00,269,8
2009-01-15 00:00:00,250,18
2009-01-16 00:00:00,247,25
2009-01-17 00:00:00,246,31
2009-01-18 00:00:00,241,34
2009-01-19 00:00:00,241,34
2009-01-20 00:00:00,240,33
2009-01-21 00:00:00,240,33
2009-01-22 00:00:00,242,27
2009-01-23 00:00:00,240,26
2009-01-24 00:00:00,237,32
2009-01-25 00:00:00,234,28
2009-01-26 00:00:00,233,33
2009-01-27 00:00:00,233,36
2009-01-28 00:00:00,234,39
2009-01-29 00:00:00,233,35
2009-01-30 00:00:00,233,30
2009-01-31 00:00:00,236,22
2009-02-01 00:00:00,237,17
2009-02-02 00:00:00,238,15
2009-02-03 00:00:00,239,12
2009-02-04 00:00:00,240,11
2009-02-05 00:00:00,239,15
2009-02-06 00:00:00,239,20
2009-02-07 00:00:00,241,22
2009-02-08 00:00:00,243,25
2009-02-09 00:00:00,245,24
2009-02-10 00:00:00,246,27
2009-02-11 00:00:00,247,27
2009-02-12 00:00:00,247,27
2009-02-13 00:00:00,249,23
2009-02-14 00:00:00,248,19
2009-02-15 00:00:00,247,19
2009-02-16 00:00:00,246,22
2009-02-17 00:00:00,246,26
2009-02-18 00:00:00,246,32
2009-02-19 00:00:00,246,28
2009-02-20 00:00:00,246,27
2009-02-21 00:00:00,246,27
2009-02-22 00:00:00,246,25
2009-02-23 00:00:00,247,19
2009-02-24 00:00:00,247,15
2009-02-25 00:00:00,246,13
2009-02-26 00:00:00,244,19
2009-02-27 00:00:00,244,22
2009-02-28 00:00:00,245,22
2009-03-01 00:00:00,245,25
2009-03-02 00:00:00,244,28
2009-03-03 00:00:00,244,32
2009-03-04 00:00:00,244,31
2009-03-05 00:00:00,244,33
2009-03-06 00:00:00,242,37
2009-03-07 00:00:00,241,39
2009-03-08 00:00:00,240,39
2009-03-09 00:00:00,240,39
2009-03-10 00:00:00,239,33
2009-03-11 00:00:00,238,29
2009-03-12 00:00:00,236,25
2009-03-13 00:00:00,239,21
2009-03-14 00:00:00,240,17
2009-03-15 00:00:00,241,17
2009-03-16 00:00:00,242,21
2009-03-17 00:00:00,242,26
2009-03-18 00:00:00,243,30
2009-03-19 00:00:00,243,34
2009-03-20 00:00:00,244,31
2009-03-21 00:00:00,244,33
2009-03-22 00:00:00,244,33
2009-03-23 00:00:00,245,29
2009-03-24 00:00:00,246,27
2009-03-25 00:00:00,247,27
2009-03-26 00:00:00,249,26
2009-03-27 00:00:00,250,34
2009-03-28 00:00:00,250,39
2009-03-29 00:00:00,250,35
