Date,Surface temperature average weight,Number of cloud free observations
2009-03-28 00:00:00,249,40
2009-03-29 00:00:00,250,36
2009-03-30 00:00:00,250,35
2009-03-31 00:00:00,250,34
2009-04-01 00:00:00,251,35
2009-04-02 00:00:00,252,36
2009-04-03 00:00:00,253,33
2009-04-04 00:00:00,254,33
2009-04-05 00:00:00,254,33
2009-04-06 00:00:00,254,31
2009-04-07 00:00:00,255,29
2009-04-08 00:00:00,256,25
2009-04-09 00:00:00,255,19
2009-04-10 00:00:00,255,17
2009-04-11 00:00:00,257,18
2009-04-12 00:00:00,256,19
2009-04-13 00:00:00,256,23
2009-04-14 00:00:00,256,24
2009-04-15 00:00:00,256,25
2009-04-16 00:00:00,256,28
2009-04-17 00:00:00,257,31
2009-04-18 00:00:00,258,25
2009-04-19 00:00:00,259,27
2009-04-20 00:00:00,260,28
2009-04-21 00:00:00,262,29
2009-04-22 00:00:00,264,26
2009-04-23 00:00:00,268,29
2009-04-24 00:00:00,273,31
2009-04-25 00:00:00,274,37
2009-04-26 00:00:00,274,41
2009-04-27 00:00:00,273,41
2009-04-28 00:00:00,272,40
2009-04-29 00:00:00,272,45
2009-04-30 00:00:00,272,38
2009-05-01 00:00:00,270,35
2009-05-02 00:00:00,269,27
2009-05-03 00:00:00,268,20
2009-05-04 00:00:00,267,16
2009-05-05 00:00:00,267,14
2009-05-06 00:00:00,266,8
2009-05-07 00:00:00,266,8
2009-05-08 00:00:00,260,3
2009-05-09 00:00:00,260,3
2009-05-10 00:00:00,263,7
2009-05-11 00:00:00,267,12
2009-05-12 00:00:00,268,11
2009-05-13 00:00:00,270,15
2009-05-14 00:00:00,271,23
2009-05-15 00:00:00,272,28
2009-05-16 00:00:00,272,29
2009-05-17 00:00:00,273,27
2009-05-18 00:00:00,274,25
2009-05-19 00:00:00,274,25
2009-05-20 00:00:00,274,22
2009-05-21 00:00:00,274,14
2009-05-22 00:00:00,275,10
2009-05-23 00:00:00,275,10
2009-05-24 00:00:00,276,8
2009-05-25 00:00:00,-999,5
2009-05-26 00:00:00,278,7
2009-05-27 00:00:00,279,6
2009-05-28 00:00:00,279,6
2009-05-29 00:00:00,281,7
2009-05-30 00:00:00,283,9
2009-05-31 00:00:00,284,13
2009-06-01 00:00:00,285,12
2009-06-02 00:00:00,285,14
2009-06-03 00:00:00,285,19
2009-06-04 00:00:00,285,21
2009-06-05 00:00:00,286,18
2009-06-06 00:00:00,285,15
2009-06-07 00:00:00,284,11
2009-06-08 00:00:00,284,11
2009-06-09 00:00:00,284,9
2009-06-10 00:00:00,283,11
2009-06-11 00:00:00,283,12
2009-06-12 00:00:00,284,16
2009-06-13 00:00:00,284,27
2009-06-14 00:00:00,285,36
2009-06-15 00:00:00,285,40
2009-06-16 00:00:00,286,45
2009-06-17 00:00:00,286,44
2009-06-18 00:00:00,286,43
2009-06-19 00:00:00,286,39
2009-06-20 00:00:00,287,38
2009-06-21 00:00:00,286,30
2009-06-22 00:00:00,286,26
2009-06-23 00:00:00,286,27
2009-06-24 00:00:00,286,31
2009-06-25 00:00:00,286,37
2009-06-26 00:00:00,286,42
2009-06-27 00:00:00,286,32
2009-06-28 00:00:00,286,37
2009-06-29 00:00:00,286,47
2009-06-30 00:00:00,286,47
2009-07-01 00:00:00,286,37
2009-07-02 00:00:00,286,35
2009-07-03 00:00:00,286,31
2009-07-04 00:00:00,286,36
2009-07-05 00:00:00,286,34
2009-07-06 00:00:00,286,28
2009-07-07 00:00:00,286,25
2009-07-08 00:00:00,286,25
2009-07-09 00:00:00,287,19
2009-07-10 00:00:00,286,23
2009-07-11 00:00:00,286,25
2009-07-12 00:00:00,286,24
2009-07-13 00:00:00,286,28
2009-07-14 00:00:00,286,31
2009-07-15 00:00:00,286,31
2009-07-16 00:00:00,286,31
2009-07-17 00:00:00,286,26
2009-07-18 00:00:00,286,19
2009-07-19 00:00:00,286,20
2009-07-20 00:00:00,287,14
2009-07-21 00:00:00,289,8
2009-07-22 00:00:00,289,9
2009-07-23 00:00:00,290,13
2009-07-24 00:00:00,291,18
2009-07-25 00:00:00,291,20
2009-07-26 00:00:00,292,16
2009-07-27 00:00:00,293,15
2009-07-28 00:00:00,293,13
2009-07-29 00:00:00,292,17
2009-07-30 00:00:00,291,17
2009-07-31 00:00:00,290,12
2009-08-01 00:00:00,289,10
2009-08-02 00:00:00,288,13
2009-08-03 00:00:00,288,12
2009-08-04 00:00:00,288,12
2009-08-05 00:00:00,-999,7
2009-08-06 00:00:00,281,6
2009-08-07 00:00:00,281,9
2009-08-08 00:00:00,282,10
2009-08-09 00:00:00,282,8
2009-08-10 00:00:00,282,8
2009-08-11 00:00:00,282,18
2009-08-12 00:00:00,283,24
2009-08-13 00:00:00,283,21
2009-08-14 00:00:00,283,26
2009-08-15 00:00:00,283,32
2009-08-16 00:00:00,283,38
2009-08-17 00:00:00,284,47
2009-08-18 00:00:00,284,43
2009-08-19 00:00:00,284,37
2009-08-20 00:00:00,284,38
2009-08-21 00:00:00,284,32
2009-08-22 00:00:00,284,25
2009-08-23 00:00:00,284,19
2009-08-24 00:00:00,283,10
2009-08-25 00:00:00,278,11
2009-08-26 00:00:00,279,15
2009-08-27 00:00:00,279,16
2009-08-28 00:00:00,279,16
2009-08-29 00:00:00,280,17
2009-08-30 00:00:00,282,25
2009-08-31 00:00:00,283,33
2009-09-01 00:00:00,284,26
2009-09-02 00:00:00,284,23
2009-09-03 00:00:00,283,28
2009-09-04 00:00:00,283,28
2009-09-05 00:00:00,283,30
2009-09-06 00:00:00,283,23
2009-09-07 00:00:00,281,15
2009-09-08 00:00:00,281,17
2009-09-09 00:00:00,281,21
2009-09-10 00:00:00,281,19
2009-09-11 00:00:00,281,17
2009-09-12 00:00:00,280,14
2009-09-13 00:00:00,279,12
2009-09-14 00:00:00,279,13
2009-09-15 00:00:00,278,12
2009-09-16 00:00:00,278,7
2009-09-17 00:00:00,-999,3
2009-09-18 00:00:00,-999,3
2009-09-19 00:00:00,-999,3
2009-09-20 00:00:00,-999,3
2009-09-21 00:00:00,-999,2
2009-09-22 00:00:00,-999,1
2009-09-23 00:00:00,270,3
2009-09-24 00:00:00,269,4
2009-09-25 00:00:00,269,7
2009-09-26 00:00:00,270,9
2009-09-27 00:00:00,270,9
2009-09-28 00:00:00,270,9
2009-09-29 00:00:00,270,9
2009-09-30 00:00:00,-999,7
2009-10-01 00:00:00,-999,5
2009-10-02 00:00:00,-999,7
2009-10-03 00:00:00,-999,8
2009-10-04 00:00:00,-999,8
2009-10-05 00:00:00,-999,11
2009-10-06 00:00:00,-999,14
2009-10-07 00:00:00,-999,18
2009-10-08 00:00:00,-999,19
2009-10-09 00:00:00,-999,17
2009-10-10 00:00:00,-999,14
2009-10-11 00:00:00,-999,15
2009-10-12 00:00:00,-999,12
2009-10-13 00:00:00,-999,9
2009-10-14 00:00:00,265,8
2009-10-15 00:00:00,264,9
2009-10-16 00:00:00,262,7
2009-10-17 00:00:00,263,8
2009-10-18 00:00:00,263,9
2009-10-19 00:00:00,263,11
2009-10-20 00:00:00,262,14
2009-10-21 00:00:00,261,13
2009-10-22 00:00:00,261,11
2009-10-23 00:00:00,261,12
2009-10-24 00:00:00,260,11
2009-10-25 00:00:00,260,9
2009-10-26 00:00:00,259,7
2009-10-27 00:00:00,260,4
2009-10-28 00:00:00,-999,2
2009-10-29 00:00:00,253,7
2009-10-30 00:00:00,250,6
2009-10-31 00:00:00,250,6
2009-11-01 00:00:00,250,7
2009-11-02 00:00:00,250,7
2009-11-03 00:00:00,250,7
2009-11-04 00:00:00,248,15
2009-11-05 00:00:00,246,18
2009-11-06 00:00:00,246,18
2009-11-07 00:00:00,246,24
2009-11-08 00:00:00,246,25
2009-11-09 00:00:00,246,25
2009-11-10 00:00:00,245,31
2009-11-11 00:00:00,245,24
2009-11-12 00:00:00,245,21
2009-11-13 00:00:00,244,20
2009-11-14 00:00:00,243,14
2009-11-15 00:00:00,244,18
2009-11-16 00:00:00,244,26
2009-11-17 00:00:00,245,26
2009-11-18 00:00:00,245,33
2009-11-19 00:00:00,246,36
2009-11-20 00:00:00,246,36
2009-11-21 00:00:00,248,46
2009-11-22 00:00:00,249,49
2009-11-23 00:00:00,249,49
2009-11-24 00:00:00,250,51
2009-11-25 00:00:00,251,45
2009-11-26 00:00:00,252,41
2009-11-27 00:00:00,252,46
2009-11-28 00:00:00,252,40
2009-11-29 00:00:00,251,34
2009-11-30 00:00:00,253,28
2009-12-01 00:00:00,254,20
2009-12-02 00:00:00,255,19
2009-12-03 00:00:00,254,17
2009-12-04 00:00:00,255,13
2009-12-05 00:00:00,258,9
2009-12-06 00:00:00,259,7
2009-12-07 00:00:00,258,5
2009-12-08 00:00:00,258,5
2009-12-09 00:00:00,258,4
2009-12-10 00:00:00,-999,4
2009-12-11 00:00:00,241,8
2009-12-12 00:00:00,241,12
2009-12-13 00:00:00,240,13
2009-12-14 00:00:00,240,20
2009-12-15 00:00:00,243,30
2009-12-16 00:00:00,245,42
2009-12-17 00:00:00,246,45
2009-12-18 00:00:00,246,41
2009-12-19 00:00:00,247,45
2009-12-20 00:00:00,246,46
2009-12-21 00:00:00,248,41
2009-12-22 00:00:00,247,38
2009-12-23 00:00:00,245,38
2009-12-24 00:00:00,244,40
2009-12-25 00:00:00,244,39
2009-12-26 00:00:00,244,31
2009-12-27 00:00:00,244,28
2009-12-28 00:00:00,244,26
2009-12-29 00:00:00,242,19
2009-12-30 00:00:00,243,7
2009-12-31 00:00:00,-999,-999
2010-01-01 00:00:00,245,20
2010-01-02 00:00:00,242,20
2010-01-03 00:00:00,240,22
2010-01-04 00:00:00,234,24
2010-01-05 00:00:00,231,25
2010-01-06 00:00:00,231,33
2010-01-07 00:00:00,231,40
2010-01-08 00:00:00,231,43
2010-01-09 00:00:00,251,47
2010-01-10 00:00:00,231,57
2010-01-11 00:00:00,230,55
2010-01-12 00:00:00,231,44
2010-01-13 00:00:00,233,38
2010-01-14 00:00:00,235,38
2010-01-15 00:00:00,235,34
2010-01-16 00:00:00,235,30
2010-01-17 00:00:00,244,27
2010-01-18 00:00:00,244,32
2010-01-19 00:00:00,242,40
2010-01-20 00:00:00,247,40
2010-01-21 00:00:00,247,32
2010-01-22 00:00:00,247,32
2010-01-23 00:00:00,247,36
2010-01-24 00:00:00,247,34
2010-01-25 00:00:00,247,30
2010-01-26 00:00:00,248,23
2010-01-27 00:00:00,247,18
2010-01-28 00:00:00,247,18
2010-01-29 00:00:00,243,19
2010-01-30 00:00:00,240,22
2010-01-31 00:00:00,242,21
2010-02-01 00:00:00,242,23
2010-02-02 00:00:00,241,24
2010-02-03 00:00:00,242,24
2010-02-04 00:00:00,242,23
2010-02-05 00:00:00,249,23
2010-02-06 00:00:00,251,15
2010-02-07 00:00:00,251,12
2010-02-08 00:00:00,247,8
2010-02-09 00:00:00,247,7
2010-02-10 00:00:00,251,11
2010-02-11 00:00:00,250,13
2010-02-12 00:00:00,250,14
2010-02-13 00:00:00,251,14
2010-02-14 00:00:00,251,14
2010-02-15 00:00:00,251,13
2010-02-16 00:00:00,250,12
2010-02-17 00:00:00,248,9
2010-02-18 00:00:00,244,10
2010-02-19 00:00:00,241,13
2010-02-20 00:00:00,240,17
2010-02-21 00:00:00,239,18
2010-02-22 00:00:00,239,19
2010-02-23 00:00:00,239,19
2010-02-24 00:00:00,237,18
2010-02-25 00:00:00,-999,15
2010-02-26 00:00:00,247,12
2010-02-27 00:00:00,250,14
2010-02-28 00:00:00,241,14
2010-03-01 00:00:00,247,12
2010-03-02 00:00:00,257,17
2010-03-03 00:00:00,250,21
2010-03-04 00:00:00,250,22
2010-03-05 00:00:00,249,24
2010-03-06 00:00:00,248,23
2010-03-07 00:00:00,248,22
2010-03-08 00:00:00,264,26
2010-03-09 00:00:00,267,21
2010-03-10 00:00:00,246,20
2010-03-11 00:00:00,246,27
2010-03-12 00:00:00,245,23
2010-03-13 00:00:00,244,21
2010-03-14 00:00:00,245,22
2010-03-15 00:00:00,245,25
2010-03-16 00:00:00,245,28
2010-03-17 00:00:00,245,27
2010-03-18 00:00:00,251,26
2010-03-19 00:00:00,245,33
2010-03-20 00:00:00,249,32
2010-03-21 00:00:00,249,31
2010-03-22 00:00:00,249,28
2010-03-23 00:00:00,252,27
2010-03-24 00:00:00,254,25
2010-03-25 00:00:00,255,21
2010-03-26 00:00:00,255,15
2010-03-27 00:00:00,257,13
2010-03-28 00:00:00,251,11
2010-03-29 00:00:00,257,11
2010-03-30 00:00:00,250,17
2010-03-31 00:00:00,250,17
2010-04-01 00:00:00,271,14
2010-04-02 00:00:00,256,19
2010-04-03 00:00:00,257,21
2010-04-04 00:00:00,260,30
2010-04-05 00:00:00,260,27
2010-04-06 00:00:00,262,26
2010-04-07 00:00:00,264,28
2010-04-08 00:00:00,-999,33
2010-04-09 00:00:00,-999,34
2010-04-10 00:00:00,268,35
2010-04-11 00:00:00,268,33
2010-04-12 00:00:00,269,39
2010-04-13 00:00:00,269,36
2010-04-14 00:00:00,270,38
2010-04-15 00:00:00,271,35
2010-04-16 00:00:00,272,31
2010-04-17 00:00:00,272,28
2010-04-18 00:00:00,257,28
2010-04-19 00:00:00,272,26
2010-04-20 00:00:00,271,23
2010-04-21 00:00:00,271,23
2010-04-22 00:00:00,271,22
2010-04-23 00:00:00,270,21
2010-04-24 00:00:00,270,22
2010-04-25 00:00:00,270,18
2010-04-26 00:00:00,270,17
2010-04-27 00:00:00,270,20
2010-04-28 00:00:00,257,17
2010-04-29 00:00:00,269,16
2010-04-30 00:00:00,257,20
2010-05-01 00:00:00,283,22
2010-05-02 00:00:00,283,19
2010-05-03 00:00:00,267,15
2010-05-04 00:00:00,268,12
2010-05-05 00:00:00,269,12
2010-05-06 00:00:00,-999,14
2010-05-07 00:00:00,-999,10
2010-05-08 00:00:00,290,7
2010-05-09 00:00:00,289,6
2010-05-10 00:00:00,-999,6
2010-05-11 00:00:00,-999,5
2010-05-12 00:00:00,-999,4
2010-05-13 00:00:00,-999,5
2010-05-14 00:00:00,-999,6
2010-05-15 00:00:00,-999,6
2010-05-16 00:00:00,-999,8
2010-05-17 00:00:00,-999,9
2010-05-18 00:00:00,269,11
2010-05-19 00:00:00,283,13
2010-05-20 00:00:00,284,13
2010-05-21 00:00:00,284,13
2010-05-22 00:00:00,284,16
2010-05-23 00:00:00,284,15
2010-05-24 00:00:00,283,15
2010-05-25 00:00:00,283,14
2010-05-26 00:00:00,282,14
2010-05-27 00:00:00,281,12
2010-05-28 00:00:00,268,11
2010-05-29 00:00:00,282,9
2010-05-30 00:00:00,268,11
2010-05-31 00:00:00,267,18
2010-06-01 00:00:00,286,27
2010-06-02 00:00:00,286,34
2010-06-03 00:00:00,288,43
2010-06-04 00:00:00,288,52
2010-06-05 00:00:00,289,59
2010-06-06 00:00:00,289,56
2010-06-07 00:00:00,290,48
2010-06-08 00:00:00,290,40
2010-06-09 00:00:00,287,31
2010-06-10 00:00:00,283,21
2010-06-11 00:00:00,284,10
2010-06-12 00:00:00,283,5
2010-06-13 00:00:00,284,8
2010-06-14 00:00:00,284,12
2010-06-15 00:00:00,285,15
2010-06-16 00:00:00,285,24
2010-06-17 00:00:00,285,35
2010-06-18 00:00:00,284,40
2010-06-19 00:00:00,286,37
2010-06-20 00:00:00,287,38
2010-06-21 00:00:00,287,34
2010-06-22 00:00:00,287,29
2010-06-23 00:00:00,288,22
2010-06-24 00:00:00,288,16
2010-06-25 00:00:00,288,14
2010-06-26 00:00:00,288,18
2010-06-27 00:00:00,289,14
2010-06-28 00:00:00,285,17
2010-06-29 00:00:00,289,25
2010-06-30 00:00:00,287,23
2010-07-01 00:00:00,290,18
2010-07-02 00:00:00,290,17
2010-07-03 00:00:00,291,18
2010-07-04 00:00:00,291,26
2010-07-05 00:00:00,291,23
2010-07-06 00:00:00,291,15
2010-07-07 00:00:00,291,15
2010-07-08 00:00:00,289,15
2010-07-09 00:00:00,290,13
2010-07-10 00:00:00,287,13
2010-07-11 00:00:00,287,6
2010-07-12 00:00:00,287,6
2010-07-13 00:00:00,288,6
2010-07-14 00:00:00,288,6
2010-07-15 00:00:00,289,13
2010-07-16 00:00:00,287,15
2010-07-17 00:00:00,287,10
2010-07-18 00:00:00,289,10
2010-07-19 00:00:00,289,10
2010-07-20 00:00:00,291,17
2010-07-21 00:00:00,290,27
2010-07-22 00:00:00,290,21
2010-07-23 00:00:00,289,20
2010-07-24 00:00:00,289,20
2010-07-25 00:00:00,289,28
2010-07-26 00:00:00,286,28
2010-07-27 00:00:00,288,21
2010-07-28 00:00:00,289,11
2010-07-29 00:00:00,290,18
2010-07-30 00:00:00,290,23
2010-07-31 00:00:00,291,23
2010-08-01 00:00:00,277,15
2010-08-02 00:00:00,282,15
2010-08-03 00:00:00,289,20
2010-08-04 00:00:00,285,26
2010-08-05 00:00:00,285,18
2010-08-06 00:00:00,286,16
2010-08-07 00:00:00,289,16
2010-08-08 00:00:00,281,15
2010-08-09 00:00:00,281,24
2010-08-10 00:00:00,290,30
2010-08-11 00:00:00,289,31
2010-08-12 00:00:00,289,39
2010-08-13 00:00:00,289,44
2010-08-14 00:00:00,289,44
2010-08-15 00:00:00,288,44
2010-08-16 00:00:00,287,35
2010-08-17 00:00:00,285,26
2010-08-18 00:00:00,291,20
2010-08-19 00:00:00,277,12
2010-08-20 00:00:00,281,5
2010-08-21 00:00:00,282,5
2010-08-22 00:00:00,283,12
2010-08-23 00:00:00,283,16
2010-08-24 00:00:00,283,23
2010-08-25 00:00:00,284,24
2010-08-26 00:00:00,284,24
2010-08-27 00:00:00,284,25
2010-08-28 00:00:00,291,25
2010-08-29 00:00:00,283,19
2010-08-30 00:00:00,290,20
2010-08-31 00:00:00,289,13
2010-09-01 00:00:00,272,20
2010-09-02 00:00:00,283,22
2010-09-03 00:00:00,283,19
2010-09-04 00:00:00,283,20
2010-09-05 00:00:00,283,21
2010-09-06 00:00:00,282,24
2010-09-07 00:00:00,281,22
2010-09-10 00:00:00,280,15
2010-09-11 00:00:00,278,14
2010-09-12 00:00:00,278,16
2010-09-13 00:00:00,278,12
2010-09-14 00:00:00,277,12
2010-09-15 00:00:00,277,9
2010-09-16 00:00:00,277,8
2010-09-17 00:00:00,276,8
2010-09-18 00:00:00,283,9
2010-09-19 00:00:00,272,7
2010-09-20 00:00:00,272,3
2010-09-21 00:00:00,271,3
2010-09-22 00:00:00,271,6
2010-09-23 00:00:00,271,9
2010-09-24 00:00:00,271,9
2010-09-25 00:00:00,271,8
2010-09-26 00:00:00,271,6
2010-09-27 00:00:00,270,6
2010-09-28 00:00:00,283,6
2010-09-29 00:00:00,283,3
2010-10-01 00:00:00,-999,3
2010-10-02 00:00:00,-999,3
2010-10-03 00:00:00,-999,3
2010-10-04 00:00:00,-999,2
2010-10-05 00:00:00,-999,1
2010-10-06 00:00:00,-999,1
2010-10-07 00:00:00,-999,1
2010-10-08 00:00:00,-999,2
2010-10-09 00:00:00,-999,4
2010-10-10 00:00:00,-999,4
2010-10-11 00:00:00,-999,6
2010-10-12 00:00:00,-999,7
2010-10-13 00:00:00,-999,7
2010-10-14 00:00:00,-999,9
2010-10-15 00:00:00,-999,9
2010-10-16 00:00:00,-999,9
2010-10-17 00:00:00,-999,11
2010-10-18 00:00:00,260,14
2010-10-19 00:00:00,260,14
2010-10-20 00:00:00,261,18
2010-10-21 00:00:00,259,21
2010-10-22 00:00:00,260,29
2010-10-23 00:00:00,259,32
2010-10-24 00:00:00,259,30
2010-10-25 00:00:00,259,26
2010-10-26 00:00:00,259,25
2010-10-27 00:00:00,258,20
2010-10-28 00:00:00,258,19
2010-10-29 00:00:00,256,11
2010-10-30 00:00:00,256,7
2010-10-31 00:00:00,256,7
2010-11-01 00:00:00,257,13
2010-11-02 00:00:00,257,18
2010-11-03 00:00:00,257,19
2010-11-04 00:00:00,258,16
2010-11-05 00:00:00,257,21
2010-11-06 00:00:00,257,21
2010-11-07 00:00:00,257,21
2010-11-08 00:00:00,255,15
2010-11-09 00:00:00,254,10
2010-11-10 00:00:00,254,10
2010-11-11 00:00:00,253,11
2010-11-12 00:00:00,256,8
2010-11-13 00:00:00,258,8
2010-11-14 00:00:00,258,8
2010-11-15 00:00:00,254,14
2010-11-16 00:00:00,254,17
2010-11-17 00:00:00,255,19
2010-11-18 00:00:00,255,17
2010-11-19 00:00:00,252,14
2010-11-20 00:00:00,252,13
2010-11-21 00:00:00,252,14
2010-11-22 00:00:00,255,7
2010-11-23 00:00:00,256,4
2010-11-24 00:00:00,-999,1
2010-11-25 00:00:00,246,6
2010-11-26 00:00:00,245,12
2010-11-27 00:00:00,243,18
2010-11-28 00:00:00,243,18
2010-11-29 00:00:00,243,18
2010-11-30 00:00:00,242,25
2010-12-01 00:00:00,242,36
2010-12-02 00:00:00,240,41
2010-12-03 00:00:00,240,44
2010-12-04 00:00:00,239,48
2010-12-05 00:00:00,238,51
2010-12-06 00:00:00,238,57
2010-12-07 00:00:00,238,50
2010-12-08 00:00:00,237,39
2010-12-09 00:00:00,237,35
2010-12-10 00:00:00,237,35
2010-12-11 00:00:00,238,28
2010-12-12 00:00:00,240,34
2010-12-13 00:00:00,242,38
2010-12-14 00:00:00,242,38
2010-12-15 00:00:00,242,39
2010-12-16 00:00:00,243,34
2010-12-17 00:00:00,244,26
2010-12-18 00:00:00,244,24
2010-12-19 00:00:00,245,14
2010-12-20 00:00:00,-999,4
2010-12-21 00:00:00,-999,4
2010-12-22 00:00:00,-999,3
2010-12-23 00:00:00,-999,2
2010-12-24 00:00:00,240,4
2010-12-25 00:00:00,240,4
2010-12-26 00:00:00,240,9
2010-12-27 00:00:00,242,10
2010-12-28 00:00:00,246,22
2010-12-29 00:00:00,247,25
2010-12-30 00:00:00,247,25
2010-12-31 00:00:00,248,24
2011-01-01 00:00:00,248,23
2011-01-02 00:00:00,248,25
2011-01-03 00:00:00,248,24
2011-01-04 00:00:00,250,17
2011-01-05 00:00:00,248,19
2011-01-06 00:00:00,248,21
2011-01-07 00:00:00,249,19
2011-01-08 00:00:00,247,24
2011-01-09 00:00:00,248,17
2011-01-10 00:00:00,248,19
2011-01-11 00:00:00,244,16
2011-01-12 00:00:00,244,11
2011-01-13 00:00:00,242,11
2011-01-14 00:00:00,241,13
2011-01-15 00:00:00,234,19
2011-01-16 00:00:00,234,28
2011-01-17 00:00:00,233,32
2011-01-18 00:00:00,233,37
2011-01-19 00:00:00,235,45
2011-01-20 00:00:00,235,50
2011-01-21 00:00:00,235,50
2011-01-22 00:00:00,237,48
2011-01-23 00:00:00,239,45
2011-01-24 00:00:00,241,41
2011-01-25 00:00:00,243,43
2011-01-26 00:00:00,244,38
2011-01-27 00:00:00,246,35
2011-01-28 00:00:00,247,34
2011-01-29 00:00:00,249,33
2011-01-30 00:00:00,248,31
2011-01-31 00:00:00,248,32
2011-02-01 00:00:00,247,29
2011-02-02 00:00:00,246,30
2011-02-03 00:00:00,245,27
2011-02-04 00:00:00,245,26
2011-02-05 00:00:00,245,18
2011-02-06 00:00:00,245,14
2011-02-07 00:00:00,244,12
2011-02-08 00:00:00,242,10
2011-02-09 00:00:00,239,10
2011-02-10 00:00:00,238,18
2011-02-11 00:00:00,238,23
2011-02-12 00:00:00,239,25
2011-02-13 00:00:00,240,27
2011-02-14 00:00:00,240,32
2011-02-15 00:00:00,241,31
2011-02-16 00:00:00,241,28
2011-02-17 00:00:00,243,24
2011-02-18 00:00:00,243,20
2011-02-19 00:00:00,243,19
2011-02-20 00:00:00,243,17
2011-02-21 00:00:00,244,11
2011-02-22 00:00:00,242,12
2011-02-23 00:00:00,242,18
2011-02-24 00:00:00,241,20
2011-02-25 00:00:00,242,28
2011-02-26 00:00:00,242,37
2011-02-27 00:00:00,243,42
2011-02-28 00:00:00,243,44
2011-03-01 00:00:00,244,43
2011-03-02 00:00:00,244,36
2011-03-03 00:00:00,244,34
2011-03-04 00:00:00,244,33
2011-03-05 00:00:00,244,26
2011-03-06 00:00:00,243,24
2011-03-07 00:00:00,243,26
2011-03-08 00:00:00,242,29
2011-03-09 00:00:00,243,37
2011-03-10 00:00:00,245,32
2011-03-11 00:00:00,246,28
2011-03-12 00:00:00,246,31
2011-03-13 00:00:00,247,37
2011-03-14 00:00:00,249,41
2011-03-15 00:00:00,251,40
2011-03-16 00:00:00,253,42
2011-03-17 00:00:00,254,52
2011-03-18 00:00:00,255,54
2011-03-19 00:00:00,256,56
2011-03-20 00:00:00,257,52
2011-03-21 00:00:00,257,46
2011-03-22 00:00:00,258,44
2011-03-23 00:00:00,258,34
2011-03-24 00:00:00,258,31
2011-03-25 00:00:00,258,26
2011-03-26 00:00:00,257,22
2011-03-27 00:00:00,256,22
2011-03-28 00:00:00,255,28
2011-03-29 00:00:00,255,28
2011-03-30 00:00:00,255,29
2011-03-31 00:00:00,254,22
2011-04-01 00:00:00,253,24
2011-04-02 00:00:00,254,24
2011-04-03 00:00:00,252,27
2011-04-04 00:00:00,250,25
2011-04-05 00:00:00,249,28
2011-04-06 00:00:00,249,35
2011-04-07 00:00:00,249,45
2011-04-08 00:00:00,249,50
2011-04-09 00:00:00,249,52
2011-04-10 00:00:00,250,48
2011-04-11 00:00:00,250,42
2011-04-12 00:00:00,251,36
2011-04-13 00:00:00,252,28
2011-04-14 00:00:00,254,19
2011-04-15 00:00:00,257,16
2011-04-16 00:00:00,256,15
2011-04-17 00:00:00,255,20
2011-04-18 00:00:00,256,24
2011-04-19 00:00:00,255,32
2011-04-20 00:00:00,257,43
2011-04-21 00:00:00,257,44
2011-04-22 00:00:00,257,46
2011-04-23 00:00:00,257,48
2011-04-24 00:00:00,258,40
2011-04-25 00:00:00,259,46
2011-04-26 00:00:00,260,43
2011-04-27 00:00:00,260,34
2011-04-28 00:00:00,260,34
2011-04-29 00:00:00,262,29
2011-04-30 00:00:00,264,25
2011-05-01 00:00:00,264,24
2011-05-02 00:00:00,264,16
2011-05-03 00:00:00,264,18
2011-05-04 00:00:00,265,16
2011-05-05 00:00:00,265,15
2011-05-06 00:00:00,264,20
2011-05-07 00:00:00,264,19
2011-05-08 00:00:00,264,20
2011-05-09 00:00:00,264,19
2011-05-10 00:00:00,265,15
2011-05-11 00:00:00,267,22
2011-05-12 00:00:00,269,27
2011-05-13 00:00:00,272,30
2011-05-14 00:00:00,274,39
2011-05-15 00:00:00,274,42
2011-05-16 00:00:00,275,47
2011-05-17 00:00:00,275,47
2011-05-18 00:00:00,276,42
2011-05-19 00:00:00,276,38
2011-05-20 00:00:00,277,30
2011-05-21 00:00:00,278,21
2011-05-22 00:00:00,278,18
2011-05-23 00:00:00,277,13
2011-05-24 00:00:00,278,12
2011-05-25 00:00:00,278,11
2011-05-26 00:00:00,278,10
2011-05-27 00:00:00,277,8
2011-05-28 00:00:00,277,7
2011-05-29 00:00:00,280,10
2011-05-30 00:00:00,282,11
2011-05-31 00:00:00,283,10
2011-06-01 00:00:00,282,11
2011-06-02 00:00:00,283,10
2011-06-03 00:00:00,283,10
2011-06-04 00:00:00,283,9
2011-06-05 00:00:00,282,5
2011-06-06 00:00:00,280,3
2011-06-07 00:00:00,-999,2
2011-06-08 00:00:00,-999,3
2011-06-09 00:00:00,-999,5
2011-06-10 00:00:00,286,9
2011-06-11 00:00:00,286,9
2011-06-12 00:00:00,286,9
2011-06-13 00:00:00,287,18
2011-06-14 00:00:00,287,18
2011-06-15 00:00:00,287,19
2011-06-16 00:00:00,288,24
2011-06-17 00:00:00,290,27
2011-06-18 00:00:00,290,33
2011-06-19 00:00:00,290,43
2011-06-20 00:00:00,291,46
2011-06-21 00:00:00,291,56
2011-06-22 00:00:00,291,61
2011-06-23 00:00:00,290,54
2011-06-24 00:00:00,290,48
2011-06-25 00:00:00,290,49
2011-06-26 00:00:00,290,42
