Date,Surface temperature average weight,Number of cloud free observations
2011-06-28 00:00:00,288,17
2011-06-29 00:00:00,289,16
2011-06-30 00:00:00,289,16
2011-07-01 00:00:00,290,15
2011-07-02 00:00:00,287,8
2011-07-03 00:00:00,286,8
2011-07-04 00:00:00,286,8
2011-07-05 00:00:00,286,8
2011-07-06 00:00:00,-999,1
2011-07-07 00:00:00,-999,1
2011-07-08 00:00:00,-999,1
2011-07-09 00:00:00,286,8
2011-07-10 00:00:00,289,7
2011-07-11 00:00:00,289,7
2011-07-12 00:00:00,289,11
2011-07-13 00:00:00,289,12
2011-07-14 00:00:00,289,21
2011-07-15 00:00:00,290,28
2011-07-16 00:00:00,289,22
2011-07-17 00:00:00,289,24
2011-07-18 00:00:00,289,25
2011-07-19 00:00:00,290,22
2011-07-20 00:00:00,290,23
2011-07-21 00:00:00,290,14
2011-07-22 00:00:00,290,14
2011-07-23 00:00:00,290,19
2011-07-24 00:00:00,290,17
2011-07-25 00:00:00,290,18
2011-07-26 00:00:00,288,22
2011-07-27 00:00:00,289,27
2011-07-28 00:00:00,289,28
2011-07-29 00:00:00,290,26
2011-07-30 00:00:00,291,28
2011-07-31 00:00:00,291,28
2011-08-01 00:00:00,291,26
2011-08-02 00:00:00,292,25
2011-08-03 00:00:00,291,20
2011-08-04 00:00:00,291,19
2011-08-05 00:00:00,290,14
2011-08-06 00:00:00,286,6
2011-08-07 00:00:00,286,9
2011-08-08 00:00:00,286,11
2011-08-09 00:00:00,286,7
2011-08-10 00:00:00,-999,5
2011-08-11 00:00:00,280,6
2011-08-12 00:00:00,280,6
2011-08-13 00:00:00,283,14
2011-08-14 00:00:00,282,13
2011-08-15 00:00:00,282,12
2011-08-16 00:00:00,283,15
2011-08-17 00:00:00,283,16
2011-08-18 00:00:00,283,15
2011-08-19 00:00:00,283,17
2011-08-20 00:00:00,284,17
2011-08-21 00:00:00,285,21
2011-08-22 00:00:00,284,21
2011-08-23 00:00:00,284,18
2011-08-24 00:00:00,284,20
2011-08-25 00:00:00,283,31
2011-08-26 00:00:00,283,38
2011-08-27 00:00:00,282,30
2011-08-28 00:00:00,281,24
2011-08-29 00:00:00,282,23
2011-08-30 00:00:00,282,23
2011-08-31 00:00:00,282,20
2011-09-01 00:00:00,281,9
2011-09-02 00:00:00,-999,-999
2011-09-03 00:00:00,-999,1
2011-09-04 00:00:00,-999,1
2011-09-05 00:00:00,278,2
2011-09-06 00:00:00,280,11
2011-09-07 00:00:00,281,18
2011-09-08 00:00:00,281,21
2011-09-09 00:00:00,281,21
2011-09-10 00:00:00,281,20
2011-09-11 00:00:00,281,21
2011-09-12 00:00:00,281,20
2011-09-13 00:00:00,281,11
2011-09-14 00:00:00,-999,4
2011-09-15 00:00:00,-999,2
2011-09-16 00:00:00,-999,2
2011-09-17 00:00:00,-999,2
2011-09-18 00:00:00,-999,4
2011-09-19 00:00:00,-999,4
2011-09-20 00:00:00,-999,4
2011-09-21 00:00:00,-999,4
2011-09-22 00:00:00,-999,3
2011-09-23 00:00:00,-999,4
2011-09-24 00:00:00,-999,4
2011-09-25 00:00:00,-999,1
2011-09-26 00:00:00,273,3
2011-09-27 00:00:00,273,5
2011-09-28 00:00:00,272,6
2011-09-29 00:00:00,272,6
2011-09-30 00:00:00,271,7
2011-10-01 00:00:00,272,8
2011-10-02 00:00:00,271,9
2011-10-03 00:00:00,271,7
2011-10-04 00:00:00,-999,6
2011-10-05 00:00:00,-999,5
2011-10-06 00:00:00,268,8
2011-10-07 00:00:00,267,9
2011-10-08 00:00:00,266,12
2011-10-09 00:00:00,266,12
2011-10-10 00:00:00,266,12
2011-10-11 00:00:00,267,11
2011-10-12 00:00:00,267,11
2011-10-13 00:00:00,266,8
2011-10-14 00:00:00,266,5
2011-10-15 00:00:00,265,2
2011-10-16 00:00:00,-999,4
2011-10-17 00:00:00,-999,4
2011-10-18 00:00:00,-999,4
2011-10-19 00:00:00,-999,5
2011-10-20 00:00:00,-999,5
2011-10-21 00:00:00,260,10
2011-10-22 00:00:00,260,13
2011-10-23 00:00:00,259,17
2011-10-24 00:00:00,259,19
2011-10-25 00:00:00,259,22
2011-10-26 00:00:00,258,24
2011-10-27 00:00:00,258,26
2011-10-28 00:00:00,258,22
2011-10-29 00:00:00,257,20
2011-10-30 00:00:00,256,13
2011-10-31 00:00:00,256,12
2011-11-01 00:00:00,256,9
2011-11-02 00:00:00,258,6
2011-11-03 00:00:00,252,12
2011-11-04 00:00:00,251,15
2011-11-05 00:00:00,250,14
2011-11-06 00:00:00,250,14
2011-11-07 00:00:00,250,13
2011-11-08 00:00:00,250,13
2011-11-09 00:00:00,248,14
2011-11-10 00:00:00,243,10
2011-11-11 00:00:00,239,7
2011-11-12 00:00:00,239,9
2011-11-13 00:00:00,239,9
2011-11-14 00:00:00,239,12
2011-11-15 00:00:00,239,12
2011-11-16 00:00:00,239,11
2011-11-17 00:00:00,242,8
2011-11-18 00:00:00,241,7
2011-11-19 00:00:00,243,4
2011-11-20 00:00:00,243,5
2011-11-21 00:00:00,241,5
2011-11-22 00:00:00,238,13
2011-11-23 00:00:00,237,21
2011-11-24 00:00:00,237,25
2011-11-25 00:00:00,238,26
2011-11-26 00:00:00,238,26
2011-11-27 00:00:00,239,29
2011-11-28 00:00:00,238,26
2011-11-29 00:00:00,239,18
2011-11-30 00:00:00,243,11
2011-12-01 00:00:00,243,11
2011-12-02 00:00:00,245,15
2011-12-03 00:00:00,246,18
2011-12-04 00:00:00,246,14
2011-12-05 00:00:00,246,15
2011-12-06 00:00:00,246,15
2011-12-07 00:00:00,246,15
2011-12-08 00:00:00,251,10
2011-12-09 00:00:00,249,6
2011-12-10 00:00:00,248,3
2011-12-11 00:00:00,247,7
2011-12-12 00:00:00,243,11
2011-12-13 00:00:00,244,12
2011-12-14 00:00:00,242,18
2011-12-15 00:00:00,242,20
2011-12-16 00:00:00,242,20
2011-12-17 00:00:00,242,20
2011-12-18 00:00:00,242,16
2011-12-19 00:00:00,241,11
2011-12-20 00:00:00,241,10
2011-12-21 00:00:00,246,3
2011-12-22 00:00:00,240,7
2011-12-23 00:00:00,239,6
2011-12-24 00:00:00,238,10
2011-12-25 00:00:00,237,19
2011-12-26 00:00:00,237,24
2011-12-27 00:00:00,238,25
2011-12-28 00:00:00,237,33
2011-12-29 00:00:00,237,34
2011-12-30 00:00:00,237,35
2011-12-31 00:00:00,238,34
2012-01-01 00:00:00,239,30
2012-01-02 00:00:00,240,27
2012-01-03 00:00:00,239,29
2012-01-04 00:00:00,240,26
2012-01-05 00:00:00,244,27
2012-01-06 00:00:00,245,29
2012-01-07 00:00:00,245,27
2012-01-08 00:00:00,244,26
2012-01-09 00:00:00,244,25
2012-01-10 00:00:00,245,22
2012-01-11 00:00:00,245,17
2012-01-12 00:00:00,242,9
2012-01-13 00:00:00,238,6
2012-01-14 00:00:00,238,5
2012-01-15 00:00:00,-999,2
2012-01-16 00:00:00,236,8
2012-01-17 00:00:00,236,8
2012-01-18 00:00:00,236,9
2012-01-19 00:00:00,236,9
2012-01-20 00:00:00,236,9
2012-01-21 00:00:00,236,12
2012-01-22 00:00:00,233,15
2012-01-23 00:00:00,230,16
2012-01-24 00:00:00,231,26
2012-01-25 00:00:00,231,29
2012-01-26 00:00:00,231,33
2012-01-27 00:00:00,234,41
2012-01-28 00:00:00,234,41
2012-01-29 00:00:00,235,38
2012-01-30 00:00:00,237,32
2012-01-31 00:00:00,242,25
2012-02-01 00:00:00,244,26
2012-02-02 00:00:00,247,26
2012-02-03 00:00:00,251,23
2012-02-04 00:00:00,252,23
2012-02-05 00:00:00,254,31
2012-02-06 00:00:00,254,30
2012-02-07 00:00:00,254,31
2012-02-08 00:00:00,255,26
2012-02-09 00:00:00,255,25
2012-02-10 00:00:00,255,20
2012-02-11 00:00:00,255,17
2012-02-12 00:00:00,251,11
2012-02-13 00:00:00,250,11
2012-02-14 00:00:00,250,7
2012-02-15 00:00:00,250,7
2012-02-16 00:00:00,246,5
2012-02-17 00:00:00,246,5
2012-02-18 00:00:00,245,7
2012-02-19 00:00:00,243,6
2012-02-20 00:00:00,239,7
2012-02-21 00:00:00,239,7
2012-02-22 00:00:00,239,8
2012-02-23 00:00:00,237,12
2012-02-24 00:00:00,236,18
2012-02-25 00:00:00,236,19
2012-02-26 00:00:00,236,18
2012-02-27 00:00:00,236,18
2012-02-28 00:00:00,237,23
2012-02-29 00:00:00,237,22
2012-03-01 00:00:00,239,22
2012-03-02 00:00:00,240,24
2012-03-03 00:00:00,241,25
2012-03-04 00:00:00,240,28
2012-03-05 00:00:00,241,32
2012-03-06 00:00:00,241,27
2012-03-07 00:00:00,241,28
2012-03-08 00:00:00,240,25
2012-03-09 00:00:00,240,23
2012-03-10 00:00:00,239,23
2012-03-11 00:00:00,239,22
2012-03-12 00:00:00,238,17
2012-03-13 00:00:00,238,17
2012-03-14 00:00:00,238,16
2012-03-15 00:00:00,238,14
2012-03-16 00:00:00,240,12
2012-03-17 00:00:00,241,12
2012-03-18 00:00:00,243,14
2012-03-19 00:00:00,243,14
2012-03-20 00:00:00,243,18
2012-03-21 00:00:00,243,20
2012-03-22 00:00:00,244,26
2012-03-23 00:00:00,245,27
2012-03-24 00:00:00,246,23
2012-03-25 00:00:00,246,19
2012-03-26 00:00:00,246,18
2012-03-27 00:00:00,247,17
2012-03-28 00:00:00,247,17
2012-03-29 00:00:00,249,20
2012-03-30 00:00:00,250,20
2012-03-31 00:00:00,251,21
2012-04-01 00:00:00,253,29
2012-04-02 00:00:00,253,33
2012-04-03 00:00:00,254,30
2012-04-04 00:00:00,255,32
2012-04-05 00:00:00,258,33
2012-04-06 00:00:00,259,38
2012-04-07 00:00:00,259,47
2012-04-08 00:00:00,259,45
2012-04-09 00:00:00,260,52
2012-04-10 00:00:00,260,56
2012-04-11 00:00:00,261,60
2012-04-12 00:00:00,261,60
2012-04-13 00:00:00,262,50
2012-04-14 00:00:00,262,42
2012-04-15 00:00:00,263,43
2012-04-16 00:00:00,262,40
2012-04-17 00:00:00,262,46
2012-04-18 00:00:00,261,48
2012-04-19 00:00:00,261,41
2012-04-20 00:00:00,261,41
2012-04-21 00:00:00,261,41
2012-04-22 00:00:00,261,36
2012-04-23 00:00:00,262,33
2012-04-24 00:00:00,262,23
2012-04-25 00:00:00,263,14
2012-04-26 00:00:00,263,11
2012-04-27 00:00:00,264,16
2012-04-28 00:00:00,263,17
2012-04-29 00:00:00,264,15
2012-04-30 00:00:00,263,14
2012-05-01 00:00:00,263,14
2012-05-02 00:00:00,263,14
2012-05-03 00:00:00,264,15
2012-05-04 00:00:00,265,14
2012-05-05 00:00:00,268,19
2012-05-06 00:00:00,270,27
2012-05-07 00:00:00,271,29
2012-05-08 00:00:00,271,36
2012-05-09 00:00:00,272,36
2012-05-10 00:00:00,272,36
2012-05-11 00:00:00,272,41
2012-05-12 00:00:00,272,41
2012-05-13 00:00:00,273,41
2012-05-14 00:00:00,273,42
2012-05-15 00:00:00,274,44
2012-05-16 00:00:00,274,48
2012-05-17 00:00:00,274,49
2012-05-18 00:00:00,275,42
2012-05-19 00:00:00,275,35
2012-05-20 00:00:00,275,27
2012-05-21 00:00:00,275,20
2012-05-22 00:00:00,275,12
2012-05-23 00:00:00,276,8
2012-05-24 00:00:00,277,7
2012-05-25 00:00:00,280,6
2012-05-26 00:00:00,281,5
2012-05-27 00:00:00,282,4
2012-05-28 00:00:00,282,5
2012-05-29 00:00:00,282,6
2012-05-30 00:00:00,284,9
2012-05-31 00:00:00,284,9
2012-06-01 00:00:00,284,8
2012-06-02 00:00:00,284,8
2012-06-03 00:00:00,284,8
2012-06-04 00:00:00,286,16
2012-06-05 00:00:00,286,15
2012-06-06 00:00:00,286,11
2012-06-07 00:00:00,286,17
2012-06-08 00:00:00,286,25
2012-06-09 00:00:00,286,34
2012-06-10 00:00:00,287,42
2012-06-11 00:00:00,288,43
2012-06-12 00:00:00,288,44
2012-06-13 00:00:00,288,49
2012-06-14 00:00:00,289,46
2012-06-15 00:00:00,289,46
2012-06-16 00:00:00,290,40
2012-06-17 00:00:00,290,32
2012-06-18 00:00:00,291,25
2012-06-19 00:00:00,292,28
2012-06-20 00:00:00,292,26
2012-06-21 00:00:00,291,25
2012-06-22 00:00:00,290,25
2012-06-23 00:00:00,290,27
2012-06-24 00:00:00,290,33
2012-06-25 00:00:00,290,36
2012-06-26 00:00:00,290,31
2012-06-27 00:00:00,290,30
2012-06-28 00:00:00,290,27
2012-06-29 00:00:00,291,24
2012-06-30 00:00:00,292,28
2012-07-01 00:00:00,292,25
2012-07-02 00:00:00,293,20
2012-07-03 00:00:00,293,20
2012-07-04 00:00:00,292,20
2012-07-05 00:00:00,291,23
2012-07-06 00:00:00,291,28
2012-07-07 00:00:00,290,26
2012-07-08 00:00:00,290,25
2012-07-09 00:00:00,290,24
2012-07-10 00:00:00,290,26
2012-07-11 00:00:00,291,24
2012-07-12 00:00:00,291,22
2012-07-13 00:00:00,291,13
2012-07-14 00:00:00,290,7
2012-07-15 00:00:00,288,6
2012-07-16 00:00:00,288,6
2012-07-17 00:00:00,289,4
2012-07-18 00:00:00,289,4
2012-07-19 00:00:00,288,4
2012-07-20 00:00:00,288,3
2012-07-21 00:00:00,290,7
2012-07-22 00:00:00,291,9
2012-07-23 00:00:00,292,17
2012-07-24 00:00:00,293,24
2012-07-25 00:00:00,293,25
2012-07-26 00:00:00,293,25
2012-07-27 00:00:00,293,27
2012-07-28 00:00:00,293,23
2012-07-29 00:00:00,292,24
2012-07-30 00:00:00,292,20
2012-07-31 00:00:00,291,19
2012-08-01 00:00:00,291,18
2012-08-02 00:00:00,290,17
2012-08-03 00:00:00,289,22
2012-08-04 00:00:00,289,22
2012-08-05 00:00:00,289,18
2012-08-06 00:00:00,288,16
2012-08-07 00:00:00,286,10
2012-08-08 00:00:00,285,15
2012-08-09 00:00:00,286,18
2012-08-10 00:00:00,285,11
2012-08-11 00:00:00,286,17
2012-08-12 00:00:00,287,23
2012-08-13 00:00:00,287,25
2012-08-14 00:00:00,287,31
2012-08-15 00:00:00,288,26
2012-08-16 00:00:00,287,26
2012-08-17 00:00:00,288,36
2012-08-18 00:00:00,288,39
2012-08-19 00:00:00,288,33
2012-08-20 00:00:00,288,31
2012-08-21 00:00:00,287,26
2012-08-22 00:00:00,287,26
2012-08-23 00:00:00,287,26
2012-08-24 00:00:00,285,20
2012-08-25 00:00:00,283,10
2012-08-26 00:00:00,283,10
2012-08-27 00:00:00,283,8
2012-08-28 00:00:00,282,8
2012-08-29 00:00:00,282,10
2012-08-30 00:00:00,283,11
2012-08-31 00:00:00,284,8
2012-09-01 00:00:00,284,8
2012-09-02 00:00:00,284,9
2012-09-03 00:00:00,283,10
2012-09-04 00:00:00,283,9
2012-09-05 00:00:00,284,7
2012-09-06 00:00:00,-999,3
2012-09-07 00:00:00,-999,3
2012-09-08 00:00:00,-999,3
2012-09-09 00:00:00,278,8
2012-09-10 00:00:00,277,8
2012-09-11 00:00:00,278,10
2012-09-12 00:00:00,280,17
2012-09-13 00:00:00,280,17
2012-09-14 00:00:00,281,20
2012-09-15 00:00:00,281,21
2012-09-16 00:00:00,281,21
2012-09-17 00:00:00,281,20
2012-09-18 00:00:00,281,18
2012-09-19 00:00:00,281,11
2012-09-20 00:00:00,281,11
2012-09-21 00:00:00,280,7
2012-09-22 00:00:00,279,6
2012-09-23 00:00:00,-999,-999
2012-09-24 00:00:00,-999,-999
2012-09-25 00:00:00,-999,2
2012-09-26 00:00:00,275,10
2012-09-27 00:00:00,275,15
2012-09-28 00:00:00,275,18
2012-09-29 00:00:00,275,21
2012-09-30 00:00:00,275,21
2012-10-01 00:00:00,275,22
2012-10-02 00:00:00,275,20
2012-10-03 00:00:00,275,12
2012-10-04 00:00:00,274,8
2012-10-05 00:00:00,273,6
2012-10-06 00:00:00,267,5
2012-10-07 00:00:00,267,6
2012-10-08 00:00:00,266,5
2012-10-09 00:00:00,266,5
2012-10-10 00:00:00,266,5
2012-10-11 00:00:00,266,4
2012-10-12 00:00:00,265,3
2012-10-13 00:00:00,261,2
2012-10-14 00:00:00,260,2
2012-10-15 00:00:00,262,14
2012-10-16 00:00:00,262,23
2012-10-17 00:00:00,262,26
2012-10-18 00:00:00,262,30
2012-10-19 00:00:00,261,36
2012-10-20 00:00:00,262,35
2012-10-21 00:00:00,261,34
2012-10-22 00:00:00,261,25
2012-10-23 00:00:00,260,17
2012-10-24 00:00:00,260,16
2012-10-25 00:00:00,260,13
2012-10-26 00:00:00,258,9
2012-10-27 00:00:00,254,15
2012-10-28 00:00:00,254,15
2012-10-29 00:00:00,254,13
2012-10-30 00:00:00,253,13
2012-10-31 00:00:00,250,17
2012-11-01 00:00:00,249,21
2012-11-02 00:00:00,249,24
2012-11-03 00:00:00,249,22
2012-11-04 00:00:00,249,23
2012-11-05 00:00:00,249,24
2012-11-06 00:00:00,248,28
2012-11-07 00:00:00,249,22
2012-11-08 00:00:00,250,17
2012-11-09 00:00:00,248,12
2012-11-10 00:00:00,249,8
2012-11-11 00:00:00,248,7
2012-11-12 00:00:00,247,5
2012-11-13 00:00:00,-999,-999
2012-11-14 00:00:00,-999,1
2012-11-15 00:00:00,-999,1
2012-11-16 00:00:00,-999,1
2012-11-17 00:00:00,250,2
2012-11-18 00:00:00,249,6
2012-11-19 00:00:00,249,6
2012-11-20 00:00:00,249,7
2012-11-21 00:00:00,249,8
2012-11-22 00:00:00,248,10
2012-11-23 00:00:00,248,10
2012-11-24 00:00:00,248,9
2012-11-25 00:00:00,246,6
2012-11-26 00:00:00,246,7
2012-11-27 00:00:00,246,6
2012-11-28 00:00:00,242,8
2012-11-29 00:00:00,241,8
2012-11-30 00:00:00,241,8
2012-12-01 00:00:00,241,8
2012-12-02 00:00:00,239,14
2012-12-03 00:00:00,237,24
2012-12-04 00:00:00,236,35
2012-12-05 00:00:00,236,38
2012-12-06 00:00:00,236,39
2012-12-07 00:00:00,236,39
2012-12-08 00:00:00,236,43
2012-12-09 00:00:00,235,36
2012-12-10 00:00:00,235,25
2012-12-11 00:00:00,237,22
2012-12-12 00:00:00,237,23
2012-12-13 00:00:00,239,25
2012-12-14 00:00:00,239,31
2012-12-15 00:00:00,238,39
2012-12-16 00:00:00,237,49
2012-12-17 00:00:00,237,56
2012-12-18 00:00:00,237,58
2012-12-19 00:00:00,238,58
2012-12-20 00:00:00,238,62
2012-12-21 00:00:00,238,58
2012-12-22 00:00:00,240,51
2012-12-23 00:00:00,242,45
2012-12-24 00:00:00,243,38
2012-12-25 00:00:00,245,29
2012-12-26 00:00:00,247,21
2012-12-27 00:00:00,248,12
2012-12-28 00:00:00,249,10
2012-12-29 00:00:00,249,5
2012-12-30 00:00:00,-999,1
2013-01-01 00:00:00,244,31
2013-01-02 00:00:00,244,31
2013-01-03 00:00:00,244,33
2013-01-04 00:00:00,240,36
2013-01-05 00:00:00,239,34
2013-01-06 00:00:00,239,37
2013-01-07 00:00:00,239,38
2013-01-08 00:00:00,239,31
2013-01-09 00:00:00,239,27
2013-01-10 00:00:00,239,29
2013-01-11 00:00:00,241,20
2013-01-12 00:00:00,242,18
2013-01-13 00:00:00,241,22
2013-01-14 00:00:00,238,31
2013-01-15 00:00:00,238,38
2013-01-16 00:00:00,237,50
2013-01-17 00:00:00,237,55
2013-01-18 00:00:00,237,64
2013-01-19 00:00:00,238,72
2013-01-20 00:00:00,238,73
2013-01-21 00:00:00,238,65
2013-01-22 00:00:00,238,61
2013-01-23 00:00:00,239,60
2013-01-24 00:00:00,239,60
2013-01-25 00:00:00,238,50
2013-01-26 00:00:00,238,42
2013-01-27 00:00:00,238,42
2013-01-28 00:00:00,238,45
2013-01-29 00:00:00,238,42
2013-01-30 00:00:00,239,32
2013-01-31 00:00:00,238,31
2013-02-01 00:00:00,239,35
2013-02-02 00:00:00,239,34
2013-02-03 00:00:00,240,33
2013-02-04 00:00:00,243,33
2013-02-05 00:00:00,243,35
2013-02-06 00:00:00,242,38
2013-02-07 00:00:00,243,39
2013-02-08 00:00:00,243,39
2013-02-09 00:00:00,243,39
2013-02-10 00:00:00,244,36
2013-02-11 00:00:00,242,30
2013-02-12 00:00:00,242,32
2013-02-13 00:00:00,242,28
2013-02-14 00:00:00,243,20
2013-02-15 00:00:00,243,14
2013-02-16 00:00:00,242,21
2013-02-17 00:00:00,241,19
2013-02-18 00:00:00,241,19
2013-02-19 00:00:00,240,17
2013-02-20 00:00:00,240,27
2013-02-21 00:00:00,241,32
2013-02-22 00:00:00,241,38
2013-02-23 00:00:00,242,34
2013-02-24 00:00:00,242,33
2013-02-25 00:00:00,242,37
2013-02-26 00:00:00,241,40
2013-02-27 00:00:00,241,36
2013-02-28 00:00:00,240,40
2013-03-01 00:00:00,240,43
2013-03-02 00:00:00,240,43
2013-03-03 00:00:00,242,45
2013-03-04 00:00:00,242,44
2013-03-05 00:00:00,243,39
2013-03-06 00:00:00,244,33
2013-03-07 00:00:00,244,29
2013-03-08 00:00:00,244,26
2013-03-09 00:00:00,243,32
2013-03-10 00:00:00,243,36
2013-03-11 00:00:00,244,38
2013-03-12 00:00:00,244,37
2013-03-13 00:00:00,244,37
2013-03-14 00:00:00,245,35
2013-03-15 00:00:00,246,36
2013-03-16 00:00:00,247,34
2013-03-17 00:00:00,248,35
2013-03-18 00:00:00,249,36
2013-03-19 00:00:00,249,39
2013-03-20 00:00:00,249,42
2013-03-21 00:00:00,249,41
2013-03-22 00:00:00,250,39
2013-03-23 00:00:00,251,41
2013-03-24 00:00:00,252,43
2013-03-25 00:00:00,252,48
2013-03-26 00:00:00,252,47
2013-03-27 00:00:00,251,51
2013-03-28 00:00:00,251,52
2013-03-29 00:00:00,251,48
2013-03-30 00:00:00,250,45
2013-03-31 00:00:00,248,40
2013-04-01 00:00:00,246,37
2013-04-02 00:00:00,246,36
2013-04-03 00:00:00,246,29
2013-04-04 00:00:00,245,27
2013-04-05 00:00:00,245,24
2013-04-06 00:00:00,246,18
2013-04-07 00:00:00,251,22
2013-04-08 00:00:00,254,23
2013-04-09 00:00:00,254,30
2013-04-10 00:00:00,254,39
2013-04-11 00:00:00,254,46
2013-04-12 00:00:00,253,53
2013-04-13 00:00:00,254,58
2013-04-14 00:00:00,253,49
2013-04-15 00:00:00,254,41
2013-04-16 00:00:00,256,42
2013-04-17 00:00:00,259,42
2013-04-18 00:00:00,260,34
2013-04-19 00:00:00,263,28
2013-04-20 00:00:00,263,23
2013-04-21 00:00:00,263,24
2013-04-22 00:00:00,260,30
2013-04-23 00:00:00,259,24
2013-04-24 00:00:00,253,21
2013-04-25 00:00:00,253,29
2013-04-26 00:00:00,252,35
2013-04-27 00:00:00,253,42
2013-04-28 00:00:00,253,40
2013-04-29 00:00:00,254,38
2013-04-30 00:00:00,255,44
2013-05-01 00:00:00,257,45
2013-05-02 00:00:00,259,41
2013-05-03 00:00:00,261,42
2013-05-04 00:00:00,265,43
2013-05-05 00:00:00,265,50
2013-05-06 00:00:00,267,51
2013-05-07 00:00:00,268,52
2013-05-08 00:00:00,268,50
2013-05-09 00:00:00,269,54
2013-05-10 00:00:00,270,57
2013-05-11 00:00:00,270,56
2013-05-12 00:00:00,270,50
2013-05-13 00:00:00,269,46
2013-05-14 00:00:00,270,45
2013-05-15 00:00:00,271,51
2013-05-16 00:00:00,272,52
2013-05-17 00:00:00,272,41
2013-05-18 00:00:00,272,39
2013-05-19 00:00:00,272,49
2013-05-20 00:00:00,273,59
2013-05-21 00:00:00,274,58
2013-05-22 00:00:00,274,51
2013-05-23 00:00:00,274,52
2013-05-24 00:00:00,274,57
2013-05-25 00:00:00,274,55
2013-05-26 00:00:00,275,48
2013-05-27 00:00:00,275,46
2013-05-28 00:00:00,275,44
2013-05-29 00:00:00,275,42
2013-05-30 00:00:00,275,32
2013-05-31 00:00:00,274,31
2013-06-01 00:00:00,275,33
2013-06-02 00:00:00,277,40
2013-06-03 00:00:00,278,34
2013-06-04 00:00:00,278,29
2013-06-05 00:00:00,279,31
2013-06-06 00:00:00,279,33
2013-06-07 00:00:00,282,35
2013-06-08 00:00:00,284,38
2013-06-09 00:00:00,285,28
2013-06-10 00:00:00,285,24
2013-06-11 00:00:00,285,31
2013-06-12 00:00:00,286,37
2013-06-13 00:00:00,287,45
2013-06-14 00:00:00,289,49
2013-06-15 00:00:00,288,43
2013-06-16 00:00:00,288,44
2013-06-17 00:00:00,288,51
2013-06-18 00:00:00,289,43
2013-06-19 00:00:00,290,33
2013-06-20 00:00:00,290,33
2013-06-21 00:00:00,290,32
2013-06-22 00:00:00,290,36
2013-06-23 00:00:00,290,34
2013-06-24 00:00:00,290,29
2013-06-25 00:00:00,291,37
2013-06-26 00:00:00,291,37
2013-06-27 00:00:00,291,26
2013-06-28 00:00:00,291,19
2013-06-29 00:00:00,290,13
2013-06-30 00:00:00,290,22
2013-07-01 00:00:00,291,26
2013-07-02 00:00:00,290,18
2013-07-03 00:00:00,289,19
2013-07-04 00:00:00,288,27
2013-07-05 00:00:00,288,26
2013-07-06 00:00:00,288,26
2013-07-07 00:00:00,287,28
2013-07-08 00:00:00,286,33
2013-07-09 00:00:00,286,43
2013-07-10 00:00:00,286,44
2013-07-11 00:00:00,286,40
2013-07-12 00:00:00,286,44
2013-07-13 00:00:00,286,53
2013-07-14 00:00:00,286,44
2013-07-15 00:00:00,287,45
2013-07-16 00:00:00,288,43
2013-07-17 00:00:00,288,47
2013-07-18 00:00:00,289,43
2013-07-19 00:00:00,288,42
2013-07-20 00:00:00,288,37
2013-07-21 00:00:00,288,35
2013-07-22 00:00:00,287,25
2013-07-23 00:00:00,285,17
2013-07-24 00:00:00,283,13
2013-07-25 00:00:00,284,15
2013-07-26 00:00:00,285,13
2013-07-27 00:00:00,288,18
2013-07-28 00:00:00,289,22
2013-07-29 00:00:00,289,23
2013-07-30 00:00:00,289,29
2013-07-31 00:00:00,291,34
2013-08-01 00:00:00,292,41
2013-08-02 00:00:00,292,46
2013-08-03 00:00:00,293,44
2013-08-04 00:00:00,293,42
2013-08-05 00:00:00,293,46
2013-08-06 00:00:00,293,42
2013-08-07 00:00:00,293,35
2013-08-08 00:00:00,293,26
2013-08-09 00:00:00,293,18
2013-08-10 00:00:00,292,11
2013-08-11 00:00:00,290,11
2013-08-12 00:00:00,-999,5
2013-08-13 00:00:00,-999,4
2013-08-14 00:00:00,-999,4
2013-08-15 00:00:00,-999,6
2013-08-16 00:00:00,-999,11
2013-08-17 00:00:00,-999,15
2013-08-18 00:00:00,277,21
2013-08-19 00:00:00,278,28
2013-08-20 00:00:00,278,31
2013-08-21 00:00:00,279,43
2013-08-22 00:00:00,279,48
2013-08-23 00:00:00,279,45
2013-08-24 00:00:00,279,41
2013-08-25 00:00:00,279,41
2013-08-26 00:00:00,279,38
2013-08-27 00:00:00,279,46
2013-08-28 00:00:00,279,35
2013-08-29 00:00:00,279,33
2013-08-30 00:00:00,279,36
2013-08-31 00:00:00,279,44
2013-09-01 00:00:00,279,36
2013-09-02 00:00:00,279,32
2013-09-03 00:00:00,279,22
2013-09-04 00:00:00,280,30
2013-09-05 00:00:00,280,27
2013-09-06 00:00:00,281,23
2013-09-07 00:00:00,280,19
2013-09-08 00:00:00,280,24
2013-09-09 00:00:00,278,29
2013-09-10 00:00:00,277,33
2013-09-11 00:00:00,276,27
2013-09-12 00:00:00,275,25
2013-09-13 00:00:00,275,24
2013-09-14 00:00:00,274,21
2013-09-15 00:00:00,273,21
2013-09-16 00:00:00,-999,18
2013-09-17 00:00:00,273,15
2013-09-18 00:00:00,274,15
2013-09-19 00:00:00,274,18
2013-09-20 00:00:00,274,20
2013-09-21 00:00:00,274,19
2013-09-22 00:00:00,274,14
2013-09-23 00:00:00,274,11
2013-09-24 00:00:00,-999,9
